[
  "12 45.64076614   8.73482704      764    11335    80   0.000  MMP MALPENSA VOR-DME",
  "12  1.55518305 124.92784882      270    11420   130   0.000  MNO MANADO VOR-DME",
  "12  1.32325006 124.95489502     2373    11480   130   0.000  MWB MANADO VOR-DME",
  "12 12.13972187 -86.17422485      199    11210   130   0.000  MGA MANAGUA VOR-DME",
  "12 -3.03699994 -60.12483215      108    11580   200   0.000  MNS MANAUS VOR-DME",
  "12 53.35694504  -2.26222205      282    11355   130   0.000  MCT MANCHESTER VOR-DME",
  "12 42.86852646 -71.36952972      471    11440    40   0.000  MHT MANCHESTER VOR-DME",
  "12 21.71094322  95.97474670      300    11630   100   0.000  MIA MANDALAY VOR-DME",
  "12 21.93427849  96.12975311      252    11280   100   0.000  MDY MANDALAY VOR-DME",
  "12 12.96127796  74.92163849      334    11420   130   0.000  MML MANGALORE VOR-DME",
  "12 39.14544296 -96.66872406     1044    11020    25   0.000  MHK MANHATTAN VOR-DME",
  "12 14.50797176 121.02173615       60    11380    50   0.000  MIA MANILA VOR-DME",
  "12 44.27064133 -86.25404358      620    11140    40   0.000  MBL MANISTEE VOR-DME",
  "12 44.12850189 -87.67991638      650    11100    25   0.000  MTW MANITOWOC VOR-DME",
  "12 44.21990585 -93.91235352     1026    11080    40   0.000  MKT MANKATO VOR-DME",
  "12 39.80640793 -98.26003265     1880    10980    40   0.000  TKO MANKATO VORTAC",
  "12 17.93024635 -76.77762604       10    11550   130   0.000  MLY MANLEY VOR-DME",
  "12 44.14316559 -80.14641571     1680    11450   130   0.000  YMS MANS VOR-DME",
  "12 40.86859894 -82.59095764     1223    10880    40   0.000  MFD MANSFIELD VORTAC",
  "12 -0.93472224 -80.66194153       62    11390   130   0.000  MNV MANTA VOR-DME",
  "12 37.83360291 -121.17137146       47    11600   130   0.000  ECA MANTECA VOR-DME",
  "12 20.30280495 -77.09944153      300    11600   130   0.000  UMZ MANZANILLO VOR-DME",
  "12 19.15008163 -104.57173920       30    11680   130   0.000  ZLO MANZANILLO VOR-DME",
  "12 37.59076691 -91.78856659     1370    11340    40   0.000  MAP MAPLES VORTAC",
  "12 -25.86891365  32.60501099      180    11270   150   0.000  VMA MAPUTO VOR-DME",
  "12 -37.92972183 -57.57638931       73    11620   175   0.000  MDP MAR DEL PLATA VOR-DME",
  "12 -5.36816692 -49.13516617      357    11370   130   0.000  MRB MARABA VOR-DME",
  "12 10.58136082 -71.71469116      240    11570   130   0.000  MAR MARACAIBO VORTAC",
  "12 -64.23471832 -56.61999893      760    11700    50   0.000  MBI MARAMBIO VOR-DME",
  "12 48.74324036 -86.32758331     1240    11590   130   0.000  YSP MARATHON VOR-DME",
  "12 42.01718903 -70.03723145      151    11470   130   0.000  LFV MARCONI VOR-DME",
  "12 37.22774887  40.63862991     1729    11690   100   0.000  MRD MARDIN VOR-DME",
  "12 30.29837036 -103.95475769     4834    11590    40   0.000  MRF MARFA VOR-DME",
  "12 10.92361069 -63.96111298      115    11410   130   0.000  MTA MARGARITA VOR-DME",
  "12 30.78619385 -85.12446594      127    11400    40   0.000  MAI MARIANNA VORTAC",
  "12 -34.56277847 -58.79055786      105    11290   185   0.000  ENO MARIANO MORENO VOR-DME",
  "12 -22.96769333 -42.89130783        4    11400   200   0.000  MRC MARICA VOR-DME",
  "12 60.14098740  19.91442871      118    11470   130   0.000  MAR MARIE VOR-DME",
  "12  6.17638922 -75.32389069     7054    11300   150   0.000  MRN MARINILLA VOR-DME",
  "12 37.75437927 -89.01180267      468    11040    40   0.000  MWA MARION VOR-DME",
  "12 40.49333191 -85.67925262      854    10860    40   0.000  MZZ MARION VOR-DME",
  "12  5.20722198 -74.92416382     2780    11610   130   0.000  MQU MARIQUITA VOR-DME",
  "12 18.14221764  55.17789841      920    11430   130   0.000  MRL MARMUL VOR-DME",
  "12 31.61277771  -8.10305595     1470    11330   130   0.000  MAK MARRAKECH VOR-DME",
  "12 25.58277893  34.56555557      265    11550    25   0.000  MAK MARSA ALAM VOR-DME",
  "12 43.37733459   5.32644415      771    10880   100   0.000  MRM MARSEILLE PROVENCE VOR-DME",
  "12 44.44841003 -95.82476807     1180    11100    25   0.000  MML MARSHALL VOR-DME",
  "12 41.39620972 -70.61271667       63    11450    40   0.000  MVY MARTHAS VINEYARD VOR-DME",
  "12 43.38630676   5.08683300      650    11730   200   0.000  MTG MARTIGUES VOR-DME",
  "12 37.05535126  -4.93983316     2267    11260   100   0.000  MAR MARTIN VOR-DME",
  "12 14.59083366 -61.02277756       39    11330   130   0.000  FOF MARTINIQUE VOR-DME",
  "12 39.38557053 -77.84835815      600    11210    40   0.000  MRB MARTINSBURG VORTAC",
  "12 34.57504654 -90.67440033      244    10960    40   0.000  UJM MARVELL VOR-DME",
  "12 39.09864426 -121.57305908       62    11080    25   0.000  MYV MARYSVILLE VOR-DME",
  "12 12.36922836 123.63051605       50    11570    50   0.000  MBT MASBATE VOR-DME",
  "12 36.23116684  59.65058136     3264    11400   130   0.000  MSD MASHHAD VOR-DME",
  "12 20.67435074  58.89611816       80    11380   130   0.000  MRH MASIRAH ISLAND VORTAC",
  "12 43.09475708 -93.32987213     1209    11490   130   0.000  MCW MASON CITY VORTAC",
  "12 44.91444397 -74.72266388      200    11410   130   0.000  MSS MASSENA VORTAC",
  "12 -20.05677795  30.85361099     3600    11510   130   0.000  VMV MASVINGO VOR-DME",
  "12 25.77083397 -97.52388763       25    11430   130   0.000  MAM MATAMOROS VOR-DME",
  "12 -8.56051445 116.07514954       51    11450   130   0.000  MTM MATARAM VOR-DME",
  "12 19.55569267 -99.22833252     7800    11210   130   0.000  SMO MATEO VOR-DME",
  "12 -26.51194382  31.32361031     2237    11230   130   0.000  VMS MATSAPHA VOR-DME",
  "12 36.15597534 137.91981506     2260    11760   100   0.000  MBE MATSUMOTO VOR-DME",
  "12 33.81298828 132.71763611       64    11630   100   0.000  MPE MATSUYAMA VOR-DME",
  "12 39.47789001 -88.28623199      714    10940    40   0.000  MTO MATTOON VOR-DME",
  "12  9.74344444 -63.15316772      220    11530   130   0.000  MUN MATURIN VOR-DME",
  "12 20.90645027 -156.42095947       30    11510   130   0.000  OGG MAUI VORTAC",
  "12 -8.64569187 122.24205017      115    11450   130   0.000  MOF MAUMERE VOR-DME",
  "12 -19.99037170  23.38881111     3100    11270   100   0.000  MNV MAUN VOR-DME",
  "12 12.00127792 -61.78544617       40    11710   130   0.000  GND MAURICE BISHOP VOR-DME",
  "12 32.86915970 -97.04050446      540    11310   130   0.000  TTT MAVERICK VOR-DME",
  "12 39.31757355 -122.22154236      110    11000    40   0.000  MXW MAXWELL VORTAC",
  "12 18.25645256 -67.15103149       18    11060    40   0.000  MAZ MAYAGUEZ VOR-DME",
  "12 51.01722336   0.11611100      360    11790   130   0.000  MAY MAYFIELD VOR-DME",
  "12 23.16052246 -106.27096558       38    11490   130   0.000  MZT MAZATLAN VOR-DME",
  "12 -29.50038528  27.54063034     5578    11720   100   0.000  MZV MAZENOD VOR-DME",
  "12  0.04733700  18.28296852     1026    11570   130   0.000  MBA MBANDAKA VOR-DME",
  "12 -6.11546993  23.56310463     2221    11290   130   0.000  MBY MBUJI MAYI VOR-DME",
  "12 34.84945679 -95.78229523      782    11200    40   0.000  MLC MC ALESTER VORTAC",
  "12 26.17387581 -98.24078369      100    11720   130   0.000  MFE MC ALLEN VOR-DME",
  "12 38.66738510 -121.40415192       65    10920    25   0.000  MCC MC CLELLAN VOR-DME",
  "12 31.30445290 -90.25820160      440    11670   130   0.000  MCB MC COMB VORTAC",
  "12 40.20379639 -100.59422302     2570    11530   130   0.000  MCK MC COOK VOR-DME",
  "12 33.92409515 -80.80234528      248    11320    40   0.000  MMT MC ENTIRE VORTAC",
  "12 62.95102310 -155.61137390      350    11550   130   0.000  MCG MC GRATH VORTAC",
  "12 40.00947571 -74.59651184      119    11060    40   0.000  GXU MC GUIRE VORTAC",
  "12 35.60356522 -88.91043091      410    11200    25   0.000  MKL MC KELLAR VOR-DME",
  "12 47.14766693 -122.47502899      287    10960    25   0.000  TCM MCCHORD VORTAC",
  "12 18.44174957 -69.67224884       35    10890    18   0.200 ICDO MDSD 17  DME-ILS",
  "12 19.40315628 -70.59133911      563    10930    18   1.500  EXP MDST 11  DME-ILS",
  "12  3.50454998  98.60774994      175    11300   130   0.000  MDN MEDAN VOR-DME",
  "12 41.84552383 -106.00428009     7000    11160    40   0.000  MBW MEDICINE BOW VOR-DME",
  "12 49.96477127 -110.81439209     2474    11650   130   0.000  YXH MEDICINE HAT VOR-DME",
  "12 -26.60694313 118.53221893     1723    11290    50   0.000  MEK MEEKATHARRA VOR-DME",
  "12 40.06743240 -107.92493439     7631    11520   130   0.000  EKR MEEKER VOR-DME",
  "12 28.10528374 -80.63533783       30    11000    40   0.000  MLB MELBOURNE VOR-DME",
  "12 -37.66055679 144.84056091      412    11410   130   0.000   ML MELBOURNE VOR-DME",
  "12 35.28033066  -2.95828104      200    11425    25   0.000  MEL MELILLA VOR-DME",
  "12 48.45577621   2.81327796      349    11360    40   0.000  MLN MELUN VILLAROCHE VOR-DME",
  "12 43.88490677 144.16618347      132    11085   100   0.000  TBE MEMANBETSU VOR-DME",
  "12 35.01511765 -89.98320770      360    11750    25   0.000  MEM MEMPHIS VORTAC",
  "12 44.60833359   3.16241693     4514    11530   100   0.000  MEN MENDE-Nasbinals VOR-DME",
  "12 38.29611206  27.15916634      407    11790    40   0.000  MEN MENDERES VOR-DME",
  "12 39.05321503 -123.27433014     2985    11230   130   0.000  ENI MENDOCINO VORTAC",
  "12 -32.83194351 -68.79083252     2306    11490   185   0.000  DOZ MENDOZA VOR-DME",
  "12 10.68816662 -71.04183197      406    11790   130   0.000  MAU MENE MAUROA VOR-DME",
  "12 45.18014908 -87.64719391      650    10960    40   0.000  MNM MENOMINEE VOR-DME",
  "12 39.86354065   4.21700001      325    11260    40   0.000  MHN MENORCA VOR-DME",
  "12 -8.52260780 140.41711426       10    11580   130   0.000  MKE MERAUKE VOR-DME",
  "12  1.78833330 -77.15083313     3800    11630   130   0.000  MER MERCADERES VOR-DME",
  "12 20.93916702 -89.65499878       38    11770   130   0.000  MID MERIDA VOR-DME",
  "12 32.37843704 -88.80426788      578    11700   130   0.000  MEI MERIDIAN VORTAC",
  "12 18.44977188  31.81865883      881    11600   130   0.000  MRW MEROWE VOR-DME",
  "12  2.38833308 103.87166595       10    11680   130   0.000  VMR MERSING VOR-DME",
  "12 61.09980774  10.64277840     2317    11440   130   0.000  MES MESNALI VOR-DME",
  "12 38.25166702  25.90555573     1165    11760   130   0.000  MES MESTA VOR-DME",
  "12 31.33060265  35.39052200    -1200    11500    30   0.000  MZD METZADA VOR-DME",
  "12 32.62583160 -115.22360992       72    11500   130   0.000  MXL MEXICALI VOR-DME",
  "12 19.43822289 -99.06880188     7316    11560   130   0.000  MEX MEXICO VOR-DME",
  "12 -13.26000023  31.91500092     1871    11290   180   0.000  VMF MFUWE VOR-DME",
  "12 14.57121086 -90.53129578     4952    11010    18   0.000 IAAI MGGT 02  DME-ILS",
  "12 16.91837502 -89.87638855      380    11110    18   0.200 ITKL MGTK 10  DME-ILS",
  "12 59.42180634 -146.35002136      133    11530   130   0.000  MDO MIDDLETON ISLAND VOR-DME",
  "12 51.05389023  -0.62500000      200    11400   100   0.000  MID MIDHURST VOR-DME",
  "12 44.58170319 -79.79315186      800    11280   130   0.000  YEE MIDLAND VOR-DME",
  "12 32.00934601 -102.19039154     2860    11480    40   0.000  MAF MIDLAND VORTAC",
  "12 39.42969513 -83.80123901     1050    11290    25   0.000  MXQ MIDWEST VOR-DME",
  "12 34.78774261 139.36485291      155    10985   100   0.000  OSE MIHARA VOR-DME",
  "12 35.53111649 133.09391785     1700    11670   100   0.000  JEC MIHO VORTAC",
  "12 37.44026566  25.34448814      405    11000   130   0.000  MKN MIKONOS VOR-DME",
  "12 40.51872635  22.96980095       22    11080    40   0.000  MKR MIKRA VOR-DME",
  "12 37.25333405  27.66916656       33    11670    50   0.000  BDR MILAS BODRUM VOR-DME",
  "12 -34.22666550 142.08583069      230    11370    50   0.000  MIA MILDURA VOR-DME",
  "12 39.89468765 -104.62433624     5279    11470   130   0.000  DVV MILE HIGH VORTAC",
  "12 46.38222504 -105.95353699     2641    11210   130   0.000  MLS MILES CITY VOR-DME",
  "12 38.36035538 -113.01323700     4980    11210   130   0.000  MLF MILFORD VORTAC",
  "12 48.23469543  12.33741856     1526    11700    60   0.000  MDF MILLDORF VOR-DME",
  "12 45.58671188 -68.51547241      553    11790   130   0.000  MLT MILLINOCKET VOR-DME",
  "12 32.72618103 -97.99744415      900    11770   130   0.000  MQP MILLSAP VORTAC",
  "12 36.74751663  24.51944923       12    11350   130   0.000  MIL MILOS VOR-DME",
  "12 41.02339172 -76.66529083     1000    10920    40   0.000  MIP MILTON VORTAC",
  "12 38.56529999 -118.03285217     7860    11510   130   0.000  MVA MINA VORTAC",
  "12 25.85447311 131.26377869      167    11780    40   0.000  MDE MINAMI DAITO VOR-DME",
  "12 -0.78700000 100.27822113       16    11470   130   0.000  MKB MINANGKABAU VOR-DME",
  "12 18.00722313 -94.53250122       36    11640   130   0.000  MTT MINATITLAN VOR-DME",
  "12 44.23972321  43.05361176     1083    11710   130   0.000  MNW MINERALNUE VODY VOR-DME",
  "12  9.64317226   6.44972515      834    11510   130   0.000  MNA MINNA VOR-DME",
  "12 44.89649963 -93.23653412      833    11530   130   0.000  MSP MINNEAPOLIS VOR-DME",
  "12 48.26033783 -101.28706360     1691    11710   130   0.000  MOT MINOT VORTAC",
  "12 53.88499832  28.02166748      692    11360   130   0.000  MNS MINSK-2 VOR-DME",
  "12 45.88833237 -74.37583160     1663    11670   130   0.000  YMX MIRABEL VOR-DME",
  "12  4.33777809 113.99419403       55    11240   130   0.000  VMI MIRI VOR-DME",
  "12 62.54083252 114.02055359     1283    11380   130   0.000  DEM MIRNY VOR-DME",
  "12 40.70382309 141.38110352      142    11540   100   0.000  MIS MISAWA VORTAC",
  "12 32.78220367 -117.22541046       12    11780   130   0.000  MZB MISSION BAY VORTAC",
  "12 46.90796661 -114.08365631     3202    11280    40   0.000  MSO MISSOULA VOR-DME",
  "12 32.31666565  15.06666660       60    11710   130   0.000  MIS MISURATA VOR-DME",
  "12 36.34373474 -99.88011932     2430    11560   130   0.000  MMB MITBEE VORTAC",
  "12 43.77715683 -98.03769684     1298    10920    40   0.000  MHE MITCHELL VOR-DME",
  "12 39.05740738  26.60054398       30    10960    25   0.000  MLN MITILINI VOR-DME",
  "12 45.00947189  19.43077850      282    11700   100   0.000  SMI MITROVICA VOR-DME",
  "12  1.24233902 -70.23654175      680    11220   100   0.000  MTU MITU VOR-DME",
  "12 34.11902618 139.49847412      144    10900   130   0.000  MJE MIYAKEJIMA VOR-DME",
  "12 24.78597260 125.30124664      198    11750   130   0.000  MYC MIYAKO JIMA VORTAC",
  "12 39.86563873 141.95106506      628    11660   100   0.000  MQE MIYAKO VOR-DME",
  "12 31.87872887 131.43746948       32    11240   100   0.000  MZE MIYAZAKI VOR-DME",
  "12 35.48069382 135.13702393     2428    11260   100   0.000  YME MIYAZU VOR-DME",
  "12 16.75797462 -99.76028442       13    11190    18   0.200 IAIA MMAA 10  DME-ILS",
  "12 16.75076866 -99.73714447       13    10990    18   0.200 IACA MMAA 28  DME-ILS",
  "12 28.69452858 -105.96414185     4462    11190    18   0.200 ICUU MMCU 36R DME-ILS",
  "12 20.52651978 -103.32508850     5016    11010    18   0.200 IAIG MMGL 10  DME-ILS",
  "12 20.51455307 -103.29702759     5016    11130    18   0.200 IGDL MMGL 28  DME-ILS",
  "12 25.54878807 -100.92734528     4778    11010    18   0.200 ISLW MMIO 17  DME-ILS",
  "12 24.08124352 -110.36204529       69    11050    18   0.200 ILAP MMLP 18  DME-ILS",
  "12 20.93713188 -89.65424347       38    11170    18   0.200 IMID MMMD 10  DME-ILS",
  "12 19.42934990 -99.07889557     7316    10910    18   0.200 IMWX MMMX 05R DME-ILS",
  "12 19.44454384 -99.05736542     7316    10970    18   0.200 IMEX MMMX 23L DME-ILS",
  "12 25.77278900 -100.09365845     1278    11110    18   0.200 IMTY MMMY 29  DME-ILS",
  "12 23.16028214 -106.25471497       38    11170    18   0.200 IMZT MMMZ 26  DME-ILS",
  "12 32.54341125 -116.98142242      489    11150    18   0.200 ITIJ MMTJ 09  DME-ILS",
  "12 22.30043221 -97.87103271       80    10930    18   0.200 ITAM MMTM 13  DME-ILS",
  "12 19.35065842 -99.57341766     8466    10950    18   0.200 ITLC MMTO 15  DME-ILS",
  "12 21.05275917 -86.87887573       20    11070    18   0.000 INCP MMUN 12L DME-ILS",
  "12 21.04289246 -86.88915253       20    11110    18   0.200 ICUN MMUN 12R DME-ILS",
  "12 12.14142513 -86.17669678      194    10910    18   0.200 IMGA MNMG 10  DME-ILS",
  "12 38.75624084 -109.74929047     4542    10980    25   0.000  OAB MOAB VOR-DME",
  "12 25.68261147 -109.07157898       16    11550   130   0.000  LMM MOCHIS VOR-DME",
  "12 -42.34410095 -73.71420288      567    11330    50   0.000  MPI MOCOPULLI VOR-DME",
  "12 39.91805649 -75.67080688      473    11320    40   0.000  MXE MODENA VORTAC",
  "12 37.62737656 -120.95787048       93    11460   130   0.000  MOD MODESTO VOR-DME",
  "12 34.75977707 126.37882996       23    11120   130   0.000  MKP MOKPO VOR-DME",
  "12 41.32092285 -90.63821411      817    11440    40   0.000  MZV MOLINE VORTAC",
  "12 21.13811111 -157.16741943     1421    11610   130   0.000  MKK MOLOKAI VORTAC",
  "12 -3.94853592  39.64274216      204    11230   200   0.000  MOV MOMBASA VOR-DME",
  "12 35.75491714  10.74805641       32    11310   130   0.000  MON MONASTIR VOR-DME",
  "12 44.30527878 143.39508057      159    11290   130   0.000  MVE MONBETSU VOR-DME",
  "12 26.95555496 -101.47110748     1864    11790   130   0.000  MOV MONCLOVA VOR-DME",
  "12 46.18894577 -64.57074738      172    11730   130   0.000  YQM MONCTON VOR-DME",
  "12 -0.23555556 -78.47777557    10033    11480   130   0.000  QMS MONJAS SUR VOR-DME",
  "12 47.33471680  19.40545845      453    11250   100   0.000  MNR MONOR VOR-DME",
  "12 32.51688385 -92.03601074       76    11720    40   0.000  MLU MONROE VORTAC",
  "12 31.46044159 -87.35276031      420    11680    40   0.000  MVC MONROEVILLE VORTAC",
  "12  6.23953819 -10.35828018       31    11380   130   0.000  ROB MONROVIA ROBERTS VOR-DME",
  "12 48.61214447 -68.20898438      190    11590   130   0.000  YYY MONT JOLI VOR-DME",
  "12 46.31336212   7.50333309     4456    11585    40   0.000  MOT MONTANA VOR-DME",
